country;RAAUC;population;RegularDeaths;2020Deaths;2021Deaths;2022Deaths;EXD2020;EXD2021;EXD2022;RDBP;IDPP2020;IDPP2021;IDPP2022;EDPP2020;EDPP2021;EDPP2022;X;Y
Albania;12.0;2854710.0;21955.800000000003;27605.0;30580.0;25708.0;5649.199999999997;8624.199999999997;3752.199999999997;7691.078953729101;9669.98399136865;10712.121371347703;9005.46815613495;1978.905037639549;3021.0424176186016;1314.3892024058475;20382.105362716353;0.00315459999654429
Algeria;12.0;44177969.0;179289.65;235628.0;649.0;27462.666666666668;56338.350000000006;-178640.65;-151826.98333333334;4058.349762525298;5333.608704374798;14.69058027543095;621.6371482959452;1275.2589418495;-4043.6591822498676;-3436.712614229353;5348.299284650229;1.4071202510372198e-05
Andorra;12.0;79034.0;310.20000000000005;419.0;34638.0;190732.53333333333;108.79999999999995;34327.8;190422.3333333333;3924.8930839891696;5301.515803325151;438267.07492977707;2413297.230727704;1376.6227193359814;434342.1818457879;2409372.337643714;443568.59073310223;30.53492459862469
Antigua and Barbuda;12.0;93220.0;570.5999999999999;574.0;964.0;89276.57142857143;3.400000000000091;393.4000000000001;88705.97142857143;6121.004076378458;6157.476936279769;10341.128513194595;957697.6124069024;36.47285990130971;4220.124436816135;951576.6083305238;16498.60544947436;10.273520836804359
Argentina;12.0;45276780.0;341388.6;376221.0;170960.0;62637.0;34832.40000000002;-170428.59999999998;-278751.6;7540.037078608505;8309.358571877241;3775.886889482865;1383.4243512899989;769.3214932687356;-3764.1501891256394;-6156.612727318506;12085.245461360106;3.055483078279857e-05
Armenia;12.0;2790974.0;27047.399999999998;35371.0;89538.0;3498.0;8323.600000000002;62490.600000000006;-23549.399999999998;9691.02542696564;12673.353460118225;32081.273419243607;1253.3258998471501;2982.328033152585;22390.247992277968;-8437.69952711849;44754.62687936182;0.00044906398262654906
Aruba;12.0;106536.0;709.8;743.0;76878.0;114216.09756097561;33.200000000000045;76168.2;113506.29756097561;6662.5366073439955;6974.16835623639;721615.2286551025;1072089.2239334648;311.6317488923936;714952.6920477585;1065426.687326121;728589.3970113388;10.063163850092597
Australia;52.0;25921089.0;160378.3601532567;161595.39622641512;3649.0;117348.0;1217.0360731584078;-156729.3601532567;-43030.36015325671;6187.176786949681;6234.128366536419;140.77340654939303;4527.1246127043505;46.95157958673757;-6046.4033804002875;-1660.0521742453302;6374.901773085811;0.00017465024763058183
Austria;52.0;8922082.0;81022.37547892719;89475.32075471699;2895.0;43302.0;8452.945275789796;-78127.37547892719;-37720.37547892719;9081.106347030569;10028.524816821566;324.4758342279302;4853.351493519113;947.4184697909968;-8756.630512802638;-4227.754853511456;10353.000651049497;0.0005439707339070761
Azerbaijan;12.0;10312992.0;56430.8;75647.0;158868.0;1614203.6;19216.199999999997;102437.2;1557772.8;5471.816520365768;7335.116714916487;15404.646876483566;156521.36644729288;1863.3001945507178;9932.830356117796;151049.5499269271;22739.76359140005;0.015177105387776203
Bahamas;12.0;407906.0;2434.8;3016.0;111956.0;120070.66666666667;581.1999999999998;109521.2;117635.86666666667;5969.022274739769;7393.860350178718;274465.19541266863;294358.6676015226;1424.8380754389489;268496.1731379288;288389.6453267828;281859.0557628473;0.7216335812700048
Barbados;12.0;281200.0;2642.6;2713.0;2489.0;322573.3333333333;70.40000000000009;-153.5999999999999;319930.73333333334;9397.581792318635;9647.937411095307;8851.351351351352;1147131.3418681838;250.35561877667172;-546.2304409672828;1137733.7600758655;18499.288762446657;4.079414444765945
Belarus;12.0;9578168.0;119931.4;144536.0;727.0;137833.86046511628;24604.600000000006;-119204.4;17902.46046511628;12521.329757423338;15090.150851394546;75.90177996460284;14390.420011960145;2568.821093971207;-12445.427977458738;1869.0902545368049;15166.05263135915;0.0015024188354140525
Belgium;52.0;11611420.0;109179.27969348658;126008.75471698114;84301.0;286968.1904761905;16829.475023494568;-24878.279693486576;177788.9107827039;9402.750024845074;10852.139937835436;7260.1800641093;24714.306301571254;1449.3899129903637;-2142.5699607357733;15311.556276726178;18112.320001944736;0.002128448226105959
Belize;12.0;400031.0;1896.0;2158.0;48503.0;57335.99999999999;262.0;46607.0;55439.99999999999;4739.632678467419;5394.581919901208;121248.10327199643;143328.89201086914;654.9492414337889;116508.47059352901;138589.2593324017;126642.68519189765;0.35829446220635186
Bermuda;12.0;64185.0;503.8;566.0;1855622.0;6936.8;62.19999999999999;1855118.2;6433.0;7849.185946872321;8818.25971800265;28910524.265794188;108075.09542728052;969.0737711303262;28902675.079847317;100225.9094804082;28919342.525512192;1.6838061140029683
Bolivia;12.0;12079472.0;50612.8;74863.0;148640.0;116384.21052631579;24250.199999999997;98027.2;65771.41052631578;4189.984462897054;6197.539097735398;12305.173603614463;9634.875640782626;2007.5546348383436;8115.189140717408;5444.891177885572;18502.71270134986;0.0007976239061428037
Bosnia;12.0;0.0;36898.4;42803.0;308490.0;58472.18604651162;5904.5999999999985;271591.6;21573.786046511617;inf;inf;inf;inf;inf;inf;inf;inf;inf
Brazil;12.0;214326223.0;1310626.4;1556824.0;137085.0;90567.09999999999;246197.6000000001;-1173541.4;-1220059.2999999998;6115.100530652285;7263.805512030135;639.6090878716227;422.56658439784104;1148.7049813778508;-5475.491442780662;-5692.533946254443;7903.414599901757;1.971604680393407e-06
Brunei;12.0;445373.0;1648.8000000000002;1752.0;361223.0;623550.0;103.19999999999982;359574.2;621901.2;3702.065459738242;3933.7813473201118;811057.248643272;1400062.4195898718;231.71588758186917;807355.1831835338;1396360.3541301335;814991.0299905922;3.1435727347411535
Bulgaria;52.0;6885868.0;108480.56704980842;123538.2641509434;31081.0;17209.52380952381;15057.697101134981;-77399.56704980842;-91271.0432402846;15754.087509346451;17940.84117658709;4513.737411173144;2499.2526446228435;2186.753667240642;-11240.350098173307;-13254.834864723605;22454.578587760236;0.0003629538998747643
Cabo Verde;12.0;0.0;2691.2000000000003;2959.0;62642.0;514.6666666666666;267.7999999999997;59950.8;-2176.5333333333338;inf;inf;inf;inf;inf;inf;-inf;inf;inf
Canada;52.0;38155012.0;275362.91187739465;306412.4528301887;167645.0;61395.1;31049.54095279402;-107717.91187739465;-213967.81187739465;7216.952569098777;8030.72615545734;4393.787112424444;1609.0965978466995;813.7735863585633;-2823.1654566743327;-5607.855971252077;12424.513267881784;4.2172614120700564e-05
Chile;52.0;19493184.0;106306.5;125053.1320754717;7078.0;636819.9024390244;18746.6320754717;-99228.5;530513.4024390244;5453.5216001654735;6415.223499427887;363.10127683604685;32668.84991384806;961.701899262414;-5090.4203233294265;27215.32831368259;6778.324776263934;0.0016759114321112476
Colombia;52.0;51516562.0;227659.98467432952;300464.8301886793;139165.0;1126.2439024390244;72804.84551434976;-88494.98467432952;-226533.7407718905;4419.161058813077;5832.392895098071;2701.364271940352;21.86178305996088;1413.2318362849942;-1717.7967868727249;-4397.299275753116;8533.757167038422;4.243641697200384e-07
Costa Rica;12.0;5153957.0;22987.800000000003;26209.0;57039.0;53362.0;3221.199999999997;34051.2;30374.199999999997;4460.223474895116;5085.218988051317;11067.03063296803;10353.598215895088;624.9955131562016;6606.807158072914;5893.374740999973;16152.249621019344;0.0020088639109513504
Croatia;52.0;4060135.0;52565.02681992337;56847.77358490566;49082.399999999994;1024258.8571428572;4282.746764982294;-3482.6268199233746;971693.8303229338;12946.620449793754;14001.449110659045;12088.859114290533;252272.1183268185;1054.8286608652897;-857.7613355032221;239325.49787702473;26090.30822494958;0.06213392370618674
Cuba;12.0;11256372.0;104262.59999999999;112449.0;104860.0;143072.0;8186.400000000009;597.4000000000087;38809.40000000001;9262.540363804608;9989.808439166723;9315.61252595419;12710.311990399749;727.2680753621156;53.07216214958148;3447.7716265951417;19305.42096512091;0.0011291659506632997
Cyprus;52.0;896007.0;5868.628352490421;6523.547169811321;732086.0;508.0;654.9188173208995;726217.3716475096;-5360.628352490421;6549.757259140187;7280.6877287915395;817053.8846236692;566.9598563404081;730.9304696513526;810504.1273645292;-5982.797402799779;824334.5723524608;0.0006327627533494807
Czechia;52.0;10510750.0;110786.2988505747;129012.98113207548;18721.0;4020.4878048780483;18226.682281500776;-92065.2988505747;-106765.81104569665;10540.28483700732;12274.3839528174;1781.128844278477;382.51198105540027;1734.0991158100778;-8759.155992728845;-10157.772855951922;14055.512797095877;3.6392453540936686e-05
Denmark;52.0;5854240.0;53394.63601532567;54431.24528301887;428.0;96172.26666666666;1036.6092676932021;-52966.63601532567;42777.630651340995;9120.677665303381;9297.747492931425;73.10940446582306;16427.79706104749;177.0698276280443;-9047.56826083756;7307.119395744109;9370.856897397249;0.002806136588361169
Dominican Republic;12.0;11117874.0;43206.0;45861.0;57580.0;69084.0;2655.0;14374.0;25878.0;3886.1746409430434;4124.979290105284;5179.047720814249;6213.777921930037;238.8046491622409;1292.8730798712056;2327.603280986995;9304.027010919533;0.0005588998330013487
Ecuador;52.0;17797737.0;69773.44061302682;115195.69811320756;641768.0;134322.66666666666;45422.25750018074;571994.5593869732;64549.22605363984;3920.354627839866;6472.491312418402;36058.966373084404;7547.176737506946;2552.136684578536;32138.61174524453;3626.8221096670795;42531.4576855028;0.0004240526049748317
Egypt;12.0;109262178.0;561515.0;666200.0;1353.0;2705.3333333333335;104685.0;-560162.0;-558809.6666666666;5139.152543710047;6097.260847207348;12.383059030728822;24.760016529538095;958.1083034972999;-5126.769484679319;-5114.392527180509;6109.643906238077;2.2661104677538182e-07
El Salvador;12.0;6314167.0;42222.200000000004;50778.0;2274.0;421808.39999999997;8555.799999999996;-39948.200000000004;379586.19999999995;6686.899475417739;8041.915901179046;360.14251761158675;66803.49126020899;1355.0164257613071;-6326.756957806153;60116.59178479124;8402.058418790635;0.01057993734727146
Estonia;52.0;1328701.0;15398.176245210727;15754.037735849055;59906.0;33966.66666666667;355.8614906383282;44507.82375478927;18568.490421455943;11588.894902021393;11856.721516615895;45086.140523714515;25563.81508455753;267.8266145945011;33497.245621693124;13974.920182536134;56942.86204033041;0.019239704858021126
Faroe Islands;12.0;0.0;402.2;366.0;1019035.0;52153.4;-36.19999999999999;1018632.8;51751.200000000004;inf;inf;inf;inf;-inf;inf;inf;inf;inf
Finland;52.0;5535992.0;53549.24137931034;55175.92452830189;1068.0;715164.9142857143;1626.6831489915494;-52481.24137931034;661615.6729064039;9672.926077080736;9966.763775724727;192.91935392970223;129184.60039062815;293.8376986439918;-9480.006723151035;119511.6743135474;10159.68312965443;0.023335402289350878
France;52.0;67422000.0;588850.1915708813;651800.3773584905;143586.0;1545645.0;62950.185787609196;-445264.1915708813;956794.8084291187;8733.798931667428;9667.473189144352;2129.6609415324374;22924.93548100027;933.6742574769245;-6604.13799013499;14191.13654933284;11797.13413067679;0.000340021587627188
French Guiana;52.0;0.0;890.3754789272032;939.9245283018869;531.0;135554.6666666667;49.549049374683705;-359.3754789272032;134664.2911877395;inf;inf;inf;inf;inf;-inf;inf;inf;inf
French Polynesia;12.0;304032.0;1518.0;1679.0;4517.0;9192.0;161.0;2999.0;7674.0;4992.895484685822;5522.445005788864;14856.988738027576;30233.659614777393;529.5495211030418;9864.093253341753;25240.764130091567;20379.43374381644;0.09944236006334002
Georgia;12.0;3757980.0;48179.399999999994;50537.0;118160.99999999999;34269.0;2357.600000000006;69981.59999999999;-13910.399999999994;12820.557852889051;13447.916167728406;31442.68995577411;9118.994779110055;627.3583148393567;18622.132102885058;-3701.5630737789966;44890.60612350252;0.002426568203957992
Germany;52.0;83408554.0;929511.9540229884;982552.7547169811;51354.0;29926.0;53040.80069399264;-878157.9540229884;-899585.9540229884;11144.084262904118;11779.999863287178;615.6922466249684;358.78814060246145;635.9156003830572;-10528.392016279151;-10785.296122301657;12395.692109912145;4.301574879267916e-06
Gibraltar;12.0;32670.0;276.0;270.0;155032.0;304.79999999999995;-6.0;154756.0;28.799999999999955;8448.11753902663;8264.462809917355;4745393.327211509;9329.660238751145;-183.65472910927457;4736945.209672483;881.5426997245165;4753657.790021427;0.28557270397156853
Greece;52.0;10445365.0;121532.36781609195;130457.20754716982;2333.0;42106.666666666664;8924.839731077867;-119199.36781609195;-79425.7011494253;11635.05227592257;12489.482899560697;223.35265450273877;4031.134064407195;854.4306236381273;-11411.699621419832;-7603.918211515375;12712.835554063437;0.00038592562963641724
Greenland;12.0;56243.0;498.59999999999997;519.0;529736.8;4406.666666666666;20.400000000000034;529238.2000000001;3908.066666666666;8865.103212844264;9227.81501697989;9418715.217893783;78350.49102406818;362.7118041356263;9409850.114680938;69485.3878112239;9427943.032910762;1.393070978149604
Guadeloupe;52.0;0.0;3151.478927203065;3649.8113207547167;34354.0;2418.6666666666665;498.3323935516519;31202.521072796935;-732.8122605363983;inf;inf;inf;inf;inf;inf;-inf;inf;inf
Guatemala;52.0;17608483.0;82164.38314176245;95608.37735849057;50633.0;200385.3333333333;13443.994216728126;-31531.383141762446;118220.95019157087;4666.1818137179935;5429.677125422478;2875.4890469553793;11380.045250538238;763.4953117044851;-1790.6927667626137;6713.863436820246;8305.166172377858;0.0006462819795741767
Hong Kong;12.0;7494578.0;47239.8;50666.0;706212.0;4198.380952380952;3426.199999999997;658972.2;-43041.41904761905;6303.196791066822;6760.353951883615;94229.72180688492;560.1891063620864;457.1571608167927;87926.5250158181;-5743.007684704736;100990.07575876854;7.474591716332612e-05
Hungary;52.0;9709786.0;129791.60153256706;140533.43396226416;24919.63636363636;4262.7317073170725;10741.832429697097;-104871.9651689307;-125528.86982524999;13367.091873349944;14473.381180827688;2566.4454771337246;439.0139707834006;1106.2893074777444;-10800.64639621622;-12928.077902566543;17039.826657961414;4.5213557825414545e-05
Iceland;52.0;370335.0;2242.375478927203;2299.7735849056603;1452289.0;13038.0;57.39810597845735;1450046.6245210727;10795.624521072798;6054.992044843731;6209.981732500737;3921554.80848421;35205.96216938718;154.9896876570061;3915499.8164393664;29150.970124543448;3927764.7902167104;0.09506517658170895
Iran;52.0;87923432.0;367181.32413793105;501265.9698113207;39333.0;928.3902439024391;134084.64567338966;-327848.32413793105;-366252.9338940286;4176.1486760199605;5701.1647340076615;447.3551487389619;10.55907649171883;1525.0160579877006;-3728.793527280999;-4165.589599528242;6148.519882746624;1.2009399828385713e-07
Ireland;12.0;4986526.0;30724.4;31981.0;183357.0;836726.2222222222;1256.5999999999985;152632.6;806001.8222222222;6161.483966994256;6413.483054134282;36770.48911406458;167797.42494518674;251.99908714002467;30609.005147070326;161635.9409781925;43183.97216819887;0.03365016545490523
Israel;52.0;9291000.0;44506.819923371644;48611.16981132076;13019.0;41155.2;4104.349887949116;-31487.819923371644;-3351.619923371647;4790.3153507019315;5232.0708009170985;1401.248520073189;4429.577010009686;441.75545021516695;-3389.066830628742;-360.73834069224483;6633.319320990287;0.0004767599838563864
Italy;52.0;59240330.0;643619.1417624521;742581.5849056605;10938.0;512.0;98962.4431432084;-632681.1417624521;-643107.1417624521;10864.543491949691;12535.06833783101;184.63772906059097;8.642760767875533;1670.5248458813176;-10679.9057628891;-10855.900731181817;12719.7060668916;1.4589319080220404e-07
